D0 の解析(1)：方策地図と行動領域の数
  V0（期待寿命）= 998.520049 歩 ／ 後ろ向き 1571.5秒

【全時刻の行動の分布】（structural-valid な decision 状態 = E>=1）
  有効な (状態,時刻): 1,056,000,000
    草     375,766,814   35.58%
    小物    548,883,862   51.98%
    大物    131,349,324   12.44%
  行動エントロピー 0.9671（★記述統計のみ。高い方が良いとはしない★）

【optimal_set の分布】（同点がどれだけあるか）
    なし                  528,000    0.05%
    草               323,137,387   30.60%
    小物              548,883,862   51.98%
    草+小物             38,799,451    3.67%
    大物              131,349,324   12.44%
    草+大物                     72    0.00%
    草+小物+大物          13,829,904    1.31%

【時刻ごとの行動の分布】
    t |        草 |      小物 |      大物 | 最多
    0 |    33.01% |    53.42% |    13.57% | 小物
    1 |    33.01% |    53.42% |    13.57% | 小物
   10 |    33.01% |    53.43% |    13.56% | 小物
   50 |    33.02% |    53.44% |    13.55% | 小物
  100 |    33.03% |    53.45% |    13.52% | 小物
  200 |    33.03% |    53.53% |    13.45% | 小物
  400 |    33.06% |    53.67% |    13.27% | 小物
  600 |    33.00% |    53.99% |    13.01% | 小物
  800 |    33.57% |    54.08% |    12.35% | 小物
  900 |    34.36% |    54.47% |    11.16% | 小物
  950 |    48.00% |    43.75% |     8.25% | 草
  990 |    98.22% |     0.73% |     1.05% | 草
  999 |   100.00% |     0.00% |     0.00% | 草

【t=500 の体力ごとの行動】（W=0, N_S=12, N_L=3 に固定）
   体力 | 行動
      1 | 草  ← ★切り替わり★
     21 | 大物  ← ★切り替わり★
     27 | 草  ← ★切り替わり★
     41 | 大物  ← ★切り替わり★
     47 | 草  ← ★切り替わり★
     61 | 大物  ← ★切り替わり★
     72 | 草  ← ★切り替わり★
     81 | 小物  ← ★切り替わり★
     87 | 草  ← ★切り替わり★
    101 | 小物  ← ★切り替わり★
    107 | 草  ← ★切り替わり★
    121 | 小物  ← ★切り替わり★
    127 | 草  ← ★切り替わり★
    141 | 小物  ← ★切り替わり★
    147 | 草  ← ★切り替わり★
    161 | 小物  ← ★切り替わり★
    172 | 草  ← ★切り替わり★
    181 | 小物  ← ★切り替わり★
    192 | 草  ← ★切り替わり★
    201 | 小物  ← ★切り替わり★
    212 | 草  ← ★切り替わり★
    221 | 小物  ← ★切り替わり★
    232 | 草  ← ★切り替わり★
    241 | 小物  ← ★切り替わり★
    252 | 草  ← ★切り替わり★
    261 | 小物  ← ★切り替わり★
    272 | 草  ← ★切り替わり★
    281 | 小物  ← ★切り替わり★
    292 | 草  ← ★切り替わり★
    301 | 小物  ← ★切り替わり★
    312 | 草  ← ★切り替わり★
    321 | 小物  ← ★切り替わり★
    332 | 草  ← ★切り替わり★
    341 | 小物  ← ★切り替わり★
    352 | 草  ← ★切り替わり★
    361 | 小物  ← ★切り替わり★
    372 | 草  ← ★切り替わり★
    381 | 小物  ← ★切り替わり★
    392 | 草  ← ★切り替わり★
    401 | 小物  ← ★切り替わり★
    412 | 草  ← ★切り替わり★
    421 | 小物  ← ★切り替わり★
    432 | 草  ← ★切り替わり★
    441 | 小物  ← ★切り替わり★
    452 | 草  ← ★切り替わり★
    461 | 小物  ← ★切り替わり★
    472 | 草  ← ★切り替わり★
    481 | 小物  ← ★切り替わり★
    492 | 草  ← ★切り替わり★
    501 | 小物  ← ★切り替わり★
    512 | 草  ← ★切り替わり★
    521 | 小物  ← ★切り替わり★
    532 | 草  ← ★切り替わり★
    541 | 小物  ← ★切り替わり★
    552 | 草  ← ★切り替わり★
    561 | 小物  ← ★切り替わり★
    572 | 草  ← ★切り替わり★
    581 | 小物  ← ★切り替わり★
    592 | 草  ← ★切り替わり★
    601 | 小物  ← ★切り替わり★
    612 | 草  ← ★切り替わり★
    621 | 小物  ← ★切り替わり★
    632 | 草  ← ★切り替わり★
    641 | 小物  ← ★切り替わり★
    652 | 草  ← ★切り替わり★
    661 | 小物  ← ★切り替わり★
    672 | 草  ← ★切り替わり★
    681 | 小物  ← ★切り替わり★
    692 | 草  ← ★切り替わり★
    701 | 小物  ← ★切り替わり★
    712 | 草  ← ★切り替わり★
    721 | 小物  ← ★切り替わり★
    732 | 草  ← ★切り替わり★
    741 | 小物  ← ★切り替わり★
    752 | 草  ← ★切り替わり★
    761 | 小物  ← ★切り替わり★
    772 | 草  ← ★切り替わり★
    781 | 小物  ← ★切り替わり★
    792 | 草  ← ★切り替わり★
    801 | 小物  ← ★切り替わり★
    812 | 草  ← ★切り替わり★
    821 | 小物  ← ★切り替わり★
    832 | 草  ← ★切り替わり★
    841 | 小物  ← ★切り替わり★
    852 | 草  ← ★切り替わり★
    861 | 小物  ← ★切り替わり★
    872 | 草  ← ★切り替わり★
    881 | 小物  ← ★切り替わり★
    892 | 草  ← ★切り替わり★
    901 | 小物  ← ★切り替わり★
    912 | 草  ← ★切り替わり★
    921 | 小物  ← ★切り替わり★
    932 | 草  ← ★切り替わり★
    941 | 小物  ← ★切り替わり★
    952 | 草  ← ★切り替わり★
    961 | 小物  ← ★切り替わり★
    972 | 草  ← ★切り替わり★
    981 | 小物  ← ★切り替わり★
    992 | 草  ← ★切り替わり★
   1001 | 小物  ← ★切り替わり★
   1012 | 草  ← ★切り替わり★
   1021 | 小物  ← ★切り替わり★
   1032 | 草  ← ★切り替わり★
   1041 | 小物  ← ★切り替わり★
   1052 | 草  ← ★切り替わり★
   1061 | 小物  ← ★切り替わり★
   1072 | 草  ← ★切り替わり★
   1081 | 小物  ← ★切り替わり★
   1092 | 草  ← ★切り替わり★
   1101 | 小物  ← ★切り替わり★
   1112 | 草  ← ★切り替わり★
   1121 | 小物  ← ★切り替わり★
   1132 | 草  ← ★切り替わり★
   1141 | 小物  ← ★切り替わり★
   1152 | 草  ← ★切り替わり★
   1161 | 小物  ← ★切り替わり★
   1172 | 草  ← ★切り替わり★
   1181 | 小物  ← ★切り替わり★
   1192 | 草  ← ★切り替わり★
   1201 | 小物  ← ★切り替わり★
   1212 | 草  ← ★切り替わり★
   1221 | 小物  ← ★切り替わり★
   1232 | 草  ← ★切り替わり★
   1241 | 小物  ← ★切り替わり★
   1252 | 草  ← ★切り替わり★
   1261 | 小物  ← ★切り替わり★
   1272 | 草  ← ★切り替わり★
   1281 | 小物  ← ★切り替わり★
   1292 | 草  ← ★切り替わり★
   1301 | 小物  ← ★切り替わり★
   1312 | 草  ← ★切り替わり★
   1321 | 小物  ← ★切り替わり★
   1332 | 草  ← ★切り替わり★
   1341 | 小物  ← ★切り替わり★
   1352 | 草  ← ★切り替わり★
   1361 | 小物  ← ★切り替わり★
   1372 | 草  ← ★切り替わり★
   1381 | 小物  ← ★切り替わり★
   1392 | 草  ← ★切り替わり★
   1401 | 小物  ← ★切り替わり★
   1412 | 草  ← ★切り替わり★
   1421 | 小物  ← ★切り替わり★
   1432 | 草  ← ★切り替わり★
   1441 | 小物  ← ★切り替わり★
   1452 | 草  ← ★切り替わり★
   1461 | 小物  ← ★切り替わり★
   1472 | 草  ← ★切り替わり★
   1481 | 小物  ← ★切り替わり★
   1492 | 草  ← ★切り替わり★
   1501 | 小物  ← ★切り替わり★
   1507 | 草  ← ★切り替わり★
   1521 | 小物  ← ★切り替わり★
   1527 | 草  ← ★切り替わり★
   1541 | 小物  ← ★切り替わり★
   1547 | 草  ← ★切り替わり★
   1561 | 小物  ← ★切り替わり★
   1567 | 草  ← ★切り替わり★
   1581 | 小物  ← ★切り替わり★
   1587 | 草  ← ★切り替わり★
   1601 | 小物  ← ★切り替わり★
   1607 | 草  ← ★切り替わり★
   1621 | 小物  ← ★切り替わり★
   1625 | 草  ← ★切り替わり★
   1641 | 小物  ← ★切り替わり★
   1643 | 草  ← ★切り替わり★

【t=500, E=1000, W=0, N_L=3 の小物ごとの行動】
  N_S= 1 → 草
  N_S= 2 → 草
  N_S= 3 → 小物
  N_S= 4 → 小物
  N_S= 5 → 小物
  N_S= 6 → 小物
  N_S= 7 → 小物
  N_S= 8 → 小物
  N_S= 9 → 小物
  N_S=10 → 草
  N_S=11 → 草
  N_S=12 → 草

【t=500, E=1000, W=0, N_S=12 の大物ごとの行動】
  N_L=0 → 草
  N_L=1 → 草
  N_L=2 → 草
  N_L=3 → 草

【t=500, E=1000, N_S=12, N_L=3 の傷ごとの行動】
  W= 0 → 草
  W= 1 → 小物
  W= 2 → 小物
  W= 3 → 小物
  W= 4 → 小物
  W= 5 → 小物
  W= 6 → 小物
  W= 7 → 小物
  W= 8 → 小物
  W= 9 → 小物
  W=10 → 大物

ピークRSS 1.02GB
